datetime,open,high,low,close,symbol
2025-06-16 16:02:49,117.0126,117.0126,117.0126,117.0126,EUR/RSD
2025-06-16 16:02:50,117.0126,117.0126,117.0126,117.0126,EUR/RSD
2025-06-16 16:02:51,117.0126,117.0126,117.0126,117.0126,EUR/RSD
2025-06-16 16:02:52,117.0126,117.0126,117.0126,117.0126,EUR/RSD
2025-06-16 16:02:53,117.0126,117.0126,117.0126,117.0126,EUR/RSD
2025-06-16 16:02:54,117.0126,117.0126,117.0126,117.0126,EUR/RSD
2025-06-16 16:02:55,117.0126,117.0126,117.0126,117.0126,EUR/RSD
2025-06-16 16:02:56,117.0126,117.0126,117.0126,117.0126,EUR/RSD
2025-06-16 16:02:57,117.0126,117.0126,117.0126,117.0126,EUR/RSD
2025-06-16 16:02:58,117.0126,117.0126,117.0126,117.0126,EUR/RSD
2025-06-16 16:02:59,117.0126,117.0126,117.0126,117.0126,EUR/RSD
2025-06-16 16:07:00,117.057297,117.057297,117.057297,117.057297,EUR/RSD
2025-06-16 16:07:01,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:02,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:03,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:04,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:05,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:06,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:07,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:08,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:09,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:10,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:11,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:12,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:13,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:14,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:15,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:16,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:17,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:18,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:19,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:20,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:21,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:22,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:23,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:24,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:25,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:26,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:27,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:28,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:29,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:30,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:31,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:32,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:33,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:34,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:35,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:36,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:37,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:38,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:39,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:40,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:41,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:42,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:43,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:44,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:45,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:46,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:47,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:48,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:49,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:50,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:51,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:52,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:53,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:54,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:55,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:56,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:57,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:58,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:07:59,117.0573,117.0573,117.0573,117.0573,EUR/RSD
2025-06-16 16:12:00,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:01,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:02,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:03,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:04,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:05,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:06,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:07,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:08,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:09,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:10,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:11,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:12,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:13,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:14,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:15,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:16,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:17,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:18,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:19,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:20,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:21,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:22,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:23,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:24,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:25,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:26,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:27,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:28,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:29,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:30,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:31,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:32,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:33,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:34,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:35,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:36,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:37,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:38,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:39,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:40,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:41,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:42,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:43,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:44,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:45,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:46,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:47,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:48,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:49,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:50,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:51,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:52,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:53,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:54,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:55,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:56,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:57,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:58,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:12:59,116.9644,116.9644,116.9644,116.9644,EUR/RSD
2025-06-16 16:17:00,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:01,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:02,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:03,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:04,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:05,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:06,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:07,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:08,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:09,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:10,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:11,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:12,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:13,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:14,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:15,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:16,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:17,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:18,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:19,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:20,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:21,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:22,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:23,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:24,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:25,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:26,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:27,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:28,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:29,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:30,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:31,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:32,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:33,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:34,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:35,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:36,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:37,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:38,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:39,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:40,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:41,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:42,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:43,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:44,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:45,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:46,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:47,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:48,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:49,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:50,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:51,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:52,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:53,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:54,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:55,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:56,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:57,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:58,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:17:59,116.9786,116.9786,116.9786,116.9786,EUR/RSD
2025-06-16 16:22:00,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:01,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:02,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:03,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:04,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:05,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:06,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:07,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:08,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:09,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:10,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:11,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:12,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:13,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:14,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:15,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:16,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:17,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:18,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:19,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:20,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:21,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:22,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:23,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:24,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:25,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:26,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:27,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:28,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:29,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:30,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:31,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:32,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:33,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:34,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:35,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:36,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:37,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:38,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:39,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:40,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:41,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:42,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:43,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:44,116.9654,116.9654,116.9654,116.9654,EUR/RSD
2025-06-16 16:22:45,116.9654,116.9654,116.9654,116.9654,EUR/RSD
